#########################################
# Sukka's Ruleset - Telegram Domains
# Last Updated: 2024-02-29T04:51:44.563Z
# Size: 15
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# This file contains domains used by Telegram Messenger.
#########################################
DOMAIN,0bmk4yff8jxl.this_ruleset_is_made_by_sukkaw.nnd3izaj62g.ruleset.skk.moe
DOMAIN-SUFFIX,cdn-telegram.org
DOMAIN-SUFFIX,legra.ph
DOMAIN-SUFFIX,graph.org
DOMAIN-SUFFIX,telesco.pe
DOMAIN-SUFFIX,telega.one
DOMAIN-SUFFIX,telegram.space
DOMAIN-SUFFIX,telegram.dog
DOMAIN-SUFFIX,telegram.org
DOMAIN-SUFFIX,telegram.me
DOMAIN-SUFFIX,telegra.ph
DOMAIN-SUFFIX,tdesktop.com
DOMAIN-SUFFIX,tg.dev
DOMAIN-SUFFIX,tx.me
DOMAIN-SUFFIX,t.me
################## EOF ##################
