#########################################
# Sukka's Ruleset - Stream Services: Japan
# Last Updated: 2024-03-06T06:41:56.601Z
# Size: 22
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# - DMM
# - AbemaTV
# - niconico
#########################################
DOMAIN,gy8d8igkh24.this_ruleset_is_made_by_sukkaw.cgrmutv8hj.ruleset.skk.moe
DOMAIN-SUFFIX,socdm.com
DOMAIN-SUFFIX,nimg.jp
DOMAIN-SUFFIX,nicovideo.jp
DOMAIN-SUFFIX,winticket.jp
DOMAIN-SUFFIX,hayabusa.media
DOMAIN-SUFFIX,hayabusa.io
DOMAIN-SUFFIX,hayabusa.dev
DOMAIN-SUFFIX,ameblo.jp
DOMAIN-SUFFIX,amebaowndme.com
DOMAIN-SUFFIX,amebaownd.com
DOMAIN-SUFFIX,amebame.com
DOMAIN-SUFFIX,ameba.jp
DOMAIN-SUFFIX,abema-tv.com
DOMAIN-SUFFIX,abema.tv
DOMAIN-SUFFIX,abema.io
DOMAIN-SUFFIX,dokusho-ojikan.jp
DOMAIN-SUFFIX,dmc.nico
DOMAIN-SUFFIX,dmm-extension.com
DOMAIN-SUFFIX,dmm.com
DOMAIN-SUFFIX,dmm.co.jp
DOMAIN-KEYWORD,abematv.akamaized.net
################## EOF ##################
