#########################################
# Sukka's Ruleset - Stream Services: Japan
# Last Updated: 2024-03-07T05:15:06.817Z
# Size: 22
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# - DMM
# - AbemaTV
# - niconico
#########################################
DOMAIN,rkeb8fzuph.this_ruleset_is_made_by_sukkaw.mael1dbnz8l.ruleset.skk.moe
DOMAIN-SUFFIX,socdm.com
DOMAIN-SUFFIX,nimg.jp
DOMAIN-SUFFIX,nicovideo.jp
DOMAIN-SUFFIX,winticket.jp
DOMAIN-SUFFIX,hayabusa.media
DOMAIN-SUFFIX,hayabusa.io
DOMAIN-SUFFIX,hayabusa.dev
DOMAIN-SUFFIX,ameblo.jp
DOMAIN-SUFFIX,amebaowndme.com
DOMAIN-SUFFIX,amebaownd.com
DOMAIN-SUFFIX,amebame.com
DOMAIN-SUFFIX,ameba.jp
DOMAIN-SUFFIX,abema-tv.com
DOMAIN-SUFFIX,abema.tv
DOMAIN-SUFFIX,abema.io
DOMAIN-SUFFIX,dokusho-ojikan.jp
DOMAIN-SUFFIX,dmc.nico
DOMAIN-SUFFIX,dmm-extension.com
DOMAIN-SUFFIX,dmm.com
DOMAIN-SUFFIX,dmm.co.jp
DOMAIN-KEYWORD,abematv.akamaized.net
################## EOF ##################
